Year,State,Pmdi1_May,Pmdi1_Jun,Pmdi1_Jul,Pmdi1_Aug,Pmdi1_Sep,Pmdi1_Oct
1907,NEBRASKA,3.28,3.66,4.60,4.50,4.42,3.12
1908,NEBRASKA,0.37,2.75,3.79,4.78,3.16,4.63
1909,NEBRASKA,3.63,3.62,4.27,4.11,4.31,3.86
1910,NEBRASKA,-0.46,-1.49,-2.42,0.11,0.14,-1.04
1911,NEBRASKA,-2.68,-3.98,-4.12,-2.97,-3.33,0.07
1912,NEBRASKA,0.68,-0.51,0.50,1.77,2.26,2.32
1913,NEBRASKA,1.46,-0.08,-0.37,-1.34,-1.25,-1.44
1914,NEBRASKA,-0.71,-0.50,-1.09,-0.91,-1.10,-0.89
1915,NEBRASKA,3.24,4.38,6.31,7.43,8.26,7.78
1916,NEBRASKA,5.04,4.73,4.12,4.44,3.42,2.97
1917,NEBRASKA,3.37,3.03,1.78,1.62,2.07,1.10
1918,NEBRASKA,-0.66,-2.19,-1.87,-2.09,-1.98,-0.15
1919,NEBRASKA,1.35,2.05,2.13,0.63,0.83,1.91
1920,NEBRASKA,4.47,3.99,4.00,4.66,3.25,3.77
1921,NEBRASKA,1.14,-0.72,0.13,0.10,-0.16,-0.54
1922,NEBRASKA,-1.36,-2.08,-0.05,-1.50,-2.57,-2.93
1923,NEBRASKA,1.22,1.80,2.17,3.74,4.41,4.72
1924,NEBRASKA,1.82,2.47,3.46,3.28,3.31,2.38
1925,NEBRASKA,-1.35,-0.62,-1.36,0.01,-0.81,0.74
1926,NEBRASKA,-2.26,-2.58,-2.63,-1.58,0.06,-0.32
1927,NEBRASKA,2.50,2.68,2.56,3.22,3.05,1.64
1928,NEBRASKA,-2.02,-0.04,1.42,-0.37,-1.01,0.89
1929,NEBRASKA,1.06,0.58,1.14,-0.55,0.65,1.69
1930,NEBRASKA,1.78,1.66,0.48,1.76,0.77,2.24
1931,NEBRASKA,0.03,-1.47,-2.05,-2.22,-2.40,-2.48
1932,NEBRASKA,-0.74,-0.49,-0.56,-0.32,-0.73,-0.57
1933,NEBRASKA,-0.71,-2.89,-3.16,-1.30,-1.47,-2.81
1934,NEBRASKA,-5.85,-6.38,-7.91,-8.31,-6.91,-7.13
1935,NEBRASKA,-0.39,0.47,-0.61,-0.81,-1.27,-1.54
1936,NEBRASKA,-2.05,-3.47,-5.35,-6.27,-6.30,-6.28
1937,NEBRASKA,-5.49,-5.42,-5.76,-6.37,-6.39,-5.49
1938,NEBRASKA,-2.86,-3.73,-3.39,-3.90,-2.96,-4.05
1939,NEBRASKA,-4.21,-4.10,-4.92,-5.04,-5.92,-5.80
1940,NEBRASKA,-5.27,-5.54,-6.39,-6.52,-6.84,-6.41
1941,NEBRASKA,-3.56,-2.13,-2.22,-3.15,-0.48,1.01
1942,NEBRASKA,2.50,3.17,2.50,2.40,3.46,2.87
1943,NEBRASKA,-1.28,-0.19,-0.18,-1.42,-2.00,-1.83
1944,NEBRASKA,2.33,2.73,3.56,4.19,2.84,1.90
1945,NEBRASKA,2.87,3.72,3.92,4.17,4.31,2.51
1946,NEBRASKA,-0.34,-1.02,-1.74,-1.82,0.63,2.82
1947,NEBRASKA,2.98,5.28,4.65,2.30,1.05,-0.09
1948,NEBRASKA,-1.91,-0.67,-0.20,-0.01,-0.85,-1.08
1949,NEBRASKA,2.42,2.81,2.85,3.03,3.00,3.12
1950,NEBRASKA,0.79,-0.53,2.17,3.10,3.18,2.52
1951,NEBRASKA,3.23,4.45,5.26,6.49,7.13,7.05
1952,NEBRASKA,6.06,3.82,3.12,3.49,1.11,-0.48
1953,NEBRASKA,0.15,-0.52,-0.63,-1.06,-1.91,-2.14
1954,NEBRASKA,-2.12,-2.08,-3.19,-1.50,-2.65,-1.74
1955,NEBRASKA,-4.45,-3.81,-5.12,-6.12,-5.56,-5.78
1956,NEBRASKA,-6.22,-6.62,-6.79,-6.61,-7.11,-6.96
1957,NEBRASKA,-1.72,0.04,0.97,1.79,2.33,2.85
1958,NEBRASKA,2.35,1.82,4.62,4.42,3.97,2.06
1959,NEBRASKA,2.50,1.98,1.66,1.66,1.93,2.56
1960,NEBRASKA,3.54,3.65,3.37,3.51,2.53,1.52
1961,NEBRASKA,0.96,0.46,0.63,0.43,1.28,0.80
1962,NEBRASKA,0.67,1.94,3.75,4.00,3.75,3.52
1963,NEBRASKA,-0.76,-1.03,-1.01,0.38,1.06,-0.75
1964,NEBRASKA,-1.97,-0.94,-1.77,-1.49,-1.53,-2.16
1965,NEBRASKA,-1.57,0.90,2.02,1.99,4.35,4.04
1966,NEBRASKA,-0.34,0.34,0.78,2.21,2.25,1.43
1967,NEBRASKA,-2.11,2.34,2.46,1.78,1.64,1.24
1968,NEBRASKA,-1.23,-1.60,-1.65,1.00,0.65,1.31
1969,NEBRASKA,-0.91,-0.65,0.72,0.57,-0.58,1.59
1970,NEBRASKA,-0.58,-0.73,-1.11,-1.82,-0.67,0.86
1971,NEBRASKA,1.67,1.09,1.72,0.09,-0.13,1.19
1972,NEBRASKA,0.51,0.23,1.20,0.90,0.67,0.77
1973,NEBRASKA,4.11,1.86,3.44,1.71,5.01,5.07
1974,NEBRASKA,3.39,2.58,0.43,0.63,-0.97,-1.35
1975,NEBRASKA,-1.66,0.62,0.02,-1.40,-1.94,-2.53
1976,NEBRASKA,0.11,-1.41,-1.75,-2.49,-2.38,-2.41
1977,NEBRASKA,1.50,0.46,0.73,2.41,2.26,2.19
1978,NEBRASKA,2.58,0.57,2.38,2.53,1.22,0.09
1979,NEBRASKA,2.15,2.31,3.13,3.42,2.19,3.31
1980,NEBRASKA,2.12,0.53,-1.40,-0.37,-1.93,-1.58
1981,NEBRASKA,-3.11,-3.93,-2.30,-0.78,-1.98,-1.66
1982,NEBRASKA,1.39,1.65,1.98,2.64,2.48,3.32
1983,NEBRASKA,5.54,6.19,5.75,4.07,2.76,2.15
1984,NEBRASKA,5.18,5.29,5.16,3.67,1.97,4.08
1985,NEBRASKA,0.87,-0.27,0.09,0.28,2.22,2.32
1986,NEBRASKA,1.97,1.95,2.24,2.48,3.34,4.16
1987,NEBRASKA,4.25,3.15,3.08,3.78,3.45,2.51
1988,NEBRASKA,0.73,-1.39,-1.10,-1.32,0.19,-1.35
1989,NEBRASKA,-4.11,-4.04,-4.50,-4.34,-2.78,-3.58
1990,NEBRASKA,-2.88,-3.37,-3.04,-2.89,-3.56,-3.27
1991,NEBRASKA,-1.93,-2.31,-2.93,-3.51,-3.58,-2.95
1992,NEBRASKA,-1.56,-0.60,1.84,2.96,2.56,2.84
1993,NEBRASKA,3.75,4.57,7.38,8.12,8.23,8.06
1994,NEBRASKA,2.58,2.19,4.63,4.26,3.47,3.94
1995,NEBRASKA,5.76,5.16,4.81,3.79,4.07,4.13
1996,NEBRASKA,1.63,0.81,1.55,2.81,3.69,3.10
1997,NEBRASKA,2.10,1.67,2.08,2.26,2.37,3.32
1998,NEBRASKA,2.07,2.99,3.88,4.11,2.29,3.87
1999,NEBRASKA,3.73,4.45,4.25,4.49,4.04,2.12
2000,NEBRASKA,-2.02,-2.40,-2.23,-3.23,-3.47,-1.90
2001,NEBRASKA,1.68,-0.16,1.14,0.52,1.23,0.74
2002,NEBRASKA,-2.09,-3.53,-4.87,-4.18,-4.53,-1.72
2003,NEBRASKA,-2.48,-1.39,-2.69,-3.51,-3.06,-3.42
2004,NEBRASKA,-3.08,-3.15,-1.79,-2.78,-1.16,-1.27
2005,NEBRASKA,-0.20,1.03,-0.29,0.54,-0.79,-0.63
2006,NEBRASKA,-2.96,-3.42,-4.28,-3.11,-0.91,-0.57
2007,NEBRASKA,2.82,1.90,1.81,2.92,2.25,3.34
2008,NEBRASKA,3.41,3.56,3.86,3.70,3.87,5.67
2009,NEBRASKA,3.41,4.64,4.94,5.78,5.24,6.80
2010,NEBRASKA,5.48,6.92,7.40,7.38,6.82,5.61
2011,NEBRASKA,4.80,4.68,5.10,5.52,4.02,4.42
2012,NEBRASKA,-2.01,-3.28,-4.77,-5.70,-6.34,-5.95
2013,NEBRASKA,-2.26,-3.26,-3.71,-3.20,-3.13,-0.42
2014,NEBRASKA,-2.30,1.66,0.90,2.60,2.76,2.53
2015,NEBRASKA,2.05,2.51,3.08,3.49,3.44,3.18
2016,NEBRASKA,5.36,3.11,3.77,3.68,3.31,2.38
2017,NEBRASKA,2.11,-0.61,-1.16,1.23,1.64,2.72
2018,NEBRASKA,1.05,1.97,3.08,3.22,3.37,4.12
2019,NEBRASKA,7.04,6.58,7.13,8.50,8.09,7.90
2020,NEBRASKA,5.64,3.59,4.61,2.05,,
1895,NORTH DAKOTA,1.73,2.79,3.56,3.33,1.98,0.77
1896,NORTH DAKOTA,5.82,5.92,5.74,4.51,4.84,4.31
1897,NORTH DAKOTA,3.89,4.42,5.65,4.89,1.88,0.75
1898,NORTH DAKOTA,-1.46,-1.37,-1.24,-1.60,-1.87,1.45
1899,NORTH DAKOTA,1.34,1.75,1.81,2.36,0.66,1.18
1900,NORTH DAKOTA,-2.72,-4.41,-4.52,-1.14,2.93,3.15
1901,NORTH DAKOTA,-2.59,1.78,2.56,1.50,2.32,1.79
1902,NORTH DAKOTA,3.32,4.03,4.14,4.26,2.76,2.64
1903,NORTH DAKOTA,1.73,-0.55,-0.70,2.59,3.51,3.04
1904,NORTH DAKOTA,2.37,4.25,4.48,4.56,4.15,3.18
1905,NORTH DAKOTA,0.89,2.63,3.91,4.08,3.75,2.85
1906,NORTH DAKOTA,3.52,4.29,4.07,4.17,2.84,1.58
1907,NORTH DAKOTA,3.25,2.86,3.68,3.63,3.39,2.51
1908,NORTH DAKOTA,1.96,2.26,1.73,2.09,0.72,1.91
1909,NORTH DAKOTA,1.94,1.85,2.40,2.56,0.97,0.27
1910,NORTH DAKOTA,-1.59,-2.80,-3.64,-3.76,-2.62,-3.40
1911,NORTH DAKOTA,-1.97,-2.56,-3.09,-0.76,0.55,1.09
1912,NORTH DAKOTA,1.76,0.32,2.04,2.89,3.83,3.76
1913,NORTH DAKOTA,-0.73,-1.65,-1.65,-1.11,-1.20,0.74
1914,NORTH DAKOTA,-0.44,2.05,1.95,2.21,0.95,0.18
1915,NORTH DAKOTA,-0.11,2.12,3.06,2.36,3.21,2.98
1916,NORTH DAKOTA,4.29,4.93,5.67,6.31,5.94,5.43
1917,NORTH DAKOTA,2.81,1.57,0.26,-1.70,-2.37,-1.51
1918,NORTH DAKOTA,-0.84,-2.57,-2.36,-0.03,-1.51,-2.16
1919,NORTH DAKOTA,1.10,-0.92,-1.59,-2.10,-2.63,-0.91
1920,NORTH DAKOTA,1.37,1.79,1.81,0.89,1.24,-0.58
1921,NORTH DAKOTA,0.51,-0.30,0.31,-0.29,1.25,0.33
1922,NORTH DAKOTA,1.52,1.55,1.51,-0.27,-0.13,-0.89
1923,NORTH DAKOTA,1.82,2.14,2.64,2.58,2.99,2.55
1924,NORTH DAKOTA,0.20,2.00,1.88,1.88,2.29,2.97
1925,NORTH DAKOTA,-1.15,1.49,0.00,-1.20,0.69,1.02
1926,NORTH DAKOTA,-2.10,-2.51,-3.01,-2.59,-0.51,0.59
1927,NORTH DAKOTA,3.93,3.70,4.52,5.57,4.70,4.73
1928,NORTH DAKOTA,0.55,3.03,4.87,5.99,5.33,4.21
1929,NORTH DAKOTA,4.22,2.09,0.42,-2.13,-1.50,-0.40
1930,NORTH DAKOTA,0.32,-0.06,-1.58,-2.31,-2.50,-0.41
1931,NORTH DAKOTA,-2.15,-3.18,-3.04,-2.81,-2.18,-1.72
1932,NORTH DAKOTA,-1.23,-1.04,-1.74,-2.02,-2.57,0.94
1933,NORTH DAKOTA,1.50,-1.33,-1.76,-2.83,-3.44,-3.39
1934,NORTH DAKOTA,-5.53,-5.71,-6.86,-7.29,-7.00,-6.60
1935,NORTH DAKOTA,-1.75,-1.37,1.19,1.66,-0.01,-1.13
1936,NORTH DAKOTA,-1.75,-3.86,-6.07,-6.57,-6.60,-6.57
1937,NORTH DAKOTA,-4.25,-3.01,-2.75,-3.87,-3.76,-3.60
1938,NORTH DAKOTA,-1.75,-2.47,-1.46,-2.49,-3.33,-3.81
1939,NORTH DAKOTA,-3.60,-1.47,-3.14,-3.15,-3.72,-3.42
1940,NORTH DAKOTA,-1.80,-2.99,-1.57,-1.70,-2.71,-2.18
1941,NORTH DAKOTA,-0.34,1.65,0.39,1.41,3.66,3.90
1942,NORTH DAKOTA,4.18,4.34,4.88,5.74,5.63,4.23
1943,NORTH DAKOTA,3.63,4.88,5.29,5.73,4.03,2.87
1944,NORTH DAKOTA,-0.63,2.62,2.28,4.32,4.02,1.74
1945,NORTH DAKOTA,3.28,3.04,3.17,2.79,3.15,1.61
1946,NORTH DAKOTA,-1.13,-1.27,-1.57,-1.83,0.24,1.91
1947,NORTH DAKOTA,-0.16,2.34,2.16,2.43,2.19,1.97
1948,NORTH DAKOTA,1.38,1.15,2.87,2.64,-0.42,-0.73
1949,NORTH DAKOTA,-0.94,-1.50,0.18,-1.75,-2.36,1.04
1950,NORTH DAKOTA,3.89,3.92,4.08,3.86,4.23,3.08
1951,NORTH DAKOTA,0.22,0.09,-0.66,2.36,2.40,2.34
1952,NORTH DAKOTA,-2.56,-2.84,-2.69,-2.49,-3.28,-3.69
1953,NORTH DAKOTA,2.39,3.85,3.76,3.56,2.16,1.21
1954,NORTH DAKOTA,0.53,2.33,2.14,2.58,3.52,2.84
1955,NORTH DAKOTA,-1.34,-1.30,-0.91,-1.64,-1.55,-2.03
1956,NORTH DAKOTA,-0.23,-1.23,0.24,0.96,-0.60,-0.99
1957,NORTH DAKOTA,-0.70,0.51,0.54,1.16,1.52,1.88
1958,NORTH DAKOTA,-2.04,-1.72,-0.46,-2.08,-2.71,-2.85
1959,NORTH DAKOTA,-2.04,-2.72,-3.69,-3.90,-1.90,0.25
1960,NORTH DAKOTA,0.63,0.19,-1.04,0.40,-1.22,-2.11
1961,NORTH DAKOTA,-2.22,-3.86,-4.18,-5.40,-1.52,-1.40
1962,NORTH DAKOTA,2.20,2.04,3.71,4.11,3.78,2.84
1963,NORTH DAKOTA,1.27,1.83,2.42,2.36,0.67,-1.60
1964,NORTH DAKOTA,-2.06,1.69,1.33,1.99,1.90,-0.11
1965,NORTH DAKOTA,1.91,1.76,2.94,3.23,4.87,3.82
1966,NORTH DAKOTA,3.05,3.40,3.97,4.85,3.12,2.27
1967,NORTH DAKOTA,2.94,1.90,0.10,-1.91,-1.95,-0.91
1968,NORTH DAKOTA,-0.35,0.84,0.53,1.99,2.07,0.90
1969,NORTH DAKOTA,-0.31,1.56,2.79,0.98,-0.26,0.17
1970,NORTH DAKOTA,2.50,1.92,2.77,0.81,1.38,0.95
1971,NORTH DAKOTA,0.51,1.86,1.75,-0.83,0.90,3.16
1972,NORTH DAKOTA,3.65,2.30,2.98,3.37,3.11,3.15
1973,NORTH DAKOTA,-0.74,-1.23,-1.79,-2.36,1.59,1.81
1974,NORTH DAKOTA,3.31,0.65,-0.02,0.98,-0.71,-1.33
1975,NORTH DAKOTA,2.88,4.45,4.30,4.27,4.18,3.81
1976,NORTH DAKOTA,0.86,0.84,-1.64,-2.49,-3.21,-3.35
1977,NORTH DAKOTA,-4.04,-4.42,-4.37,-3.73,0.87,1.52
1978,NORTH DAKOTA,2.80,2.73,3.04,2.76,2.88,1.18
1979,NORTH DAKOTA,3.14,2.02,2.88,2.21,0.41,-0.69
1980,NORTH DAKOTA,-4.28,-4.67,-5.38,-1.37,-0.48,1.64
1981,NORTH DAKOTA,-3.00,-2.16,-2.07,-1.80,-1.32,-0.86
1982,NORTH DAKOTA,1.10,1.23,1.40,0.86,0.31,3.75
1983,NORTH DAKOTA,3.57,3.38,3.63,2.85,2.80,2.58
1984,NORTH DAKOTA,-0.04,0.53,-1.36,-2.18,-2.17,0.94
1985,NORTH DAKOTA,0.08,-0.59,-2.17,0.49,0.80,1.52
1986,NORTH DAKOTA,2.34,1.05,3.25,3.08,4.47,3.89
1987,NORTH DAKOTA,1.60,-1.26,1.51,2.06,0.68,-0.65
1988,NORTH DAKOTA,-3.65,-5.54,-6.64,-7.07,-6.56,-6.55
1989,NORTH DAKOTA,-2.46,-3.69,-4.52,-4.09,-4.16,-4.22
1990,NORTH DAKOTA,-3.91,-2.40,-3.09,-3.57,-3.86,-3.96
1991,NORTH DAKOTA,-2.71,-1.98,-2.79,-3.22,-1.49,0.11
1992,NORTH DAKOTA,-2.24,-2.46,-2.01,-1.75,-1.83,-2.32
1993,NORTH DAKOTA,-0.96,1.63,5.84,6.76,5.78,4.53
1994,NORTH DAKOTA,3.92,4.17,4.66,4.22,4.12,6.22
1995,NORTH DAKOTA,6.49,4.85,6.80,6.76,5.82,6.04
1996,NORTH DAKOTA,4.92,4.12,4.86,3.55,4.41,4.20
1997,NORTH DAKOTA,3.56,1.94,4.32,3.41,2.02,2.72
1998,NORTH DAKOTA,-0.83,0.49,-0.28,0.50,-0.90,2.26
1999,NORTH DAKOTA,4.83,4.64,5.22,6.14,6.52,5.07
2000,NORTH DAKOTA,1.42,2.43,3.34,3.45,2.84,3.09
2001,NORTH DAKOTA,2.05,2.88,4.38,2.77,1.54,1.32
2002,NORTH DAKOTA,-2.09,-2.27,-2.20,-0.71,-1.91,-0.87
2003,NORTH DAKOTA,1.00,1.05,-0.56,-1.58,-1.25,-1.85
2004,NORTH DAKOTA,1.32,0.31,0.85,1.22,1.74,2.20
2005,NORTH DAKOTA,0.81,2.99,3.17,3.38,1.76,2.28
2006,NORTH DAKOTA,0.33,-1.85,-3.16,-2.98,-2.02,-1.41
2007,NORTH DAKOTA,2.25,2.38,1.78,1.48,0.52,-0.12
2008,NORTH DAKOTA,-2.58,-1.62,-2.41,-2.47,-0.67,1.70
2009,NORTH DAKOTA,4.41,4.28,4.49,4.43,4.01,5.36
2010,NORTH DAKOTA,5.66,5.75,6.28,6.41,7.82,7.33
2011,NORTH DAKOTA,8.42,8.44,9.38,9.49,8.70,7.71
2012,NORTH DAKOTA,0.68,-1.03,-2.43,-2.90,-3.85,-1.55
2013,NORTH DAKOTA,3.33,3.70,4.07,3.76,4.14,5.97
2014,NORTH DAKOTA,5.01,5.90,5.67,7.38,6.66,5.18
2015,NORTH DAKOTA,2.38,2.37,2.50,1.44,0.60,0.44
2016,NORTH DAKOTA,-0.05,-1.57,0.96,1.02,1.87,1.74
2017,NORTH DAKOTA,-1.47,-2.39,-3.61,-2.58,-1.29,-2.67
2018,NORTH DAKOTA,-2.78,-2.06,-1.93,-2.64,-2.27,-0.78
2019,NORTH DAKOTA,1.19,0.58,1.51,2.10,5.10,6.35
2020,NORTH DAKOTA,4.27,2.87,4.32,4.05,,
1895,OHIO,-2.45,-3.07,-3.70,-4.10,-4.72,-4.95
1896,OHIO,-3.65,-2.87,2.45,2.69,3.54,3.41
1897,OHIO,3.06,2.22,2.65,1.72,-1.03,-2.44
1898,OHIO,2.10,0.94,0.13,0.66,-0.20,0.90
1899,OHIO,-1.01,-1.40,-1.05,-2.11,-2.03,-2.27
1900,OHIO,-2.91,-2.96,-2.14,-2.16,-3.05,-3.47
1901,OHIO,-1.42,-0.71,-2.06,-2.31,-2.26,-2.92
1902,OHIO,-3.53,0.43,1.07,-0.29,1.48,1.41
1903,OHIO,0.54,0.94,0.58,-0.36,-1.50,-1.40
1904,OHIO,1.15,0.20,0.54,-0.07,-0.81,-1.16
1905,OHIO,-0.72,0.34,0.52,1.38,1.57,2.33
1906,OHIO,-1.52,-1.71,-0.34,0.90,0.66,0.85
1907,OHIO,2.00,2.32,3.16,2.51,3.03,3.27
1908,OHIO,3.55,1.81,1.64,0.22,-2.23,-2.86
1909,OHIO,1.30,2.44,2.30,2.29,0.92,1.24
1910,OHIO,-1.26,-1.65,-1.84,-2.60,-1.25,-0.05
1911,OHIO,-1.24,-1.29,-2.13,-0.50,1.16,2.21
1912,OHIO,1.58,0.92,2.42,2.80,2.55,2.37
1913,OHIO,3.16,0.97,1.64,0.14,-0.70,-0.24
1914,OHIO,-0.56,-0.96,-1.77,-0.15,-1.64,-1.03
1915,OHIO,-2.31,-1.13,1.64,2.39,2.98,3.06
1916,OHIO,2.57,3.59,0.54,-0.43,-1.00,-1.47
1917,OHIO,0.91,1.52,1.55,0.94,-0.04,2.26
1918,OHIO,-0.59,-0.97,-1.41,-1.67,0.08,0.33
1919,OHIO,0.61,-0.68,-0.91,0.58,-0.77,1.53
1920,OHIO,0.84,1.70,2.19,2.73,2.26,1.46
1921,OHIO,0.67,-1.01,-1.75,-0.93,0.15,-0.21
1922,OHIO,1.96,0.69,0.18,-0.14,-0.72,-1.10
1923,OHIO,-0.39,-0.88,-0.96,0.56,0.64,0.37
1924,OHIO,1.70,2.73,1.83,0.46,2.46,0.06
1925,OHIO,-2.02,-2.34,-0.97,-1.95,-1.29,1.43
1926,OHIO,-0.51,-0.65,-0.43,1.33,3.31,4.76
1927,OHIO,3.79,3.63,3.74,3.40,2.23,0.94
1928,OHIO,0.26,2.97,3.13,2.13,0.14,-0.27
1929,OHIO,1.62,1.61,2.29,2.06,2.00,2.79
1930,OHIO,-1.08,-2.30,-3.56,-4.07,-4.15,-4.40
1931,OHIO,-5.37,-5.06,-4.84,-2.67,-1.64,-1.59
1932,OHIO,-1.56,-1.55,-0.97,-2.19,-2.33,-1.57
1933,OHIO,2.24,-0.89,-2.02,-1.98,-0.53,-1.61
1934,OHIO,-4.24,-4.42,-5.11,-4.25,-3.50,-4.59
1935,OHIO,-3.10,-2.14,-0.88,2.43,2.63,2.60
1936,OHIO,-0.87,-2.04,-2.77,-2.87,-2.95,-1.43
1937,OHIO,0.90,2.55,2.62,2.13,1.69,2.47
1938,OHIO,2.13,2.17,2.40,1.66,2.26,0.19
1939,OHIO,-1.05,0.88,1.10,-0.48,-1.30,-0.97
1940,OHIO,1.61,1.90,-0.53,0.21,-0.97,-1.32
1941,OHIO,-3.76,-1.79,-1.38,-1.02,-2.44,-0.48
1942,OHIO,-1.74,-1.29,-0.95,-0.34,0.22,0.02
1943,OHIO,2.09,0.61,2.08,1.32,0.19,-0.45
1944,OHIO,-0.25,-1.28,-2.91,-2.72,-3.06,-3.42
1945,OHIO,1.45,2.26,1.74,0.16,2.14,2.39
1946,OHIO,0.81,1.61,0.41,-0.26,-1.23,-0.73
1947,OHIO,1.68,2.42,2.34,2.50,2.42,0.87
1948,OHIO,1.78,1.80,1.40,0.30,0.06,0.18
1949,OHIO,-0.05,-0.28,-0.35,-0.79,-0.62,-1.18
1950,OHIO,1.51,2.03,2.44,2.26,2.90,2.66
1951,OHIO,2.74,2.89,1.40,-1.08,-0.98,-1.72
1952,OHIO,1.63,-0.37,-1.39,-1.77,-1.73,-2.22
1953,OHIO,-2.38,-2.86,-2.84,-3.35,-3.82,-4.61
1954,OHIO,-4.85,-4.73,-4.60,-2.55,-3.85,-0.48
1955,OHIO,-1.08,-1.37,-1.43,-1.74,-1.86,-0.62
1956,OHIO,2.19,2.07,2.37,2.56,2.14,0.38
1957,OHIO,0.97,1.71,0.23,-1.36,-0.31,0.01
1958,OHIO,-0.47,1.47,3.41,3.88,4.07,3.30
1959,OHIO,1.42,0.07,0.34,-1.22,-1.85,0.41
1960,OHIO,-1.09,-1.01,-0.44,-0.57,-1.87,-2.12
1961,OHIO,1.19,1.75,2.34,2.23,1.41,0.72
1962,OHIO,-1.43,-2.20,-1.29,-2.46,-1.01,-0.86
1963,OHIO,-0.74,-1.80,-1.93,-1.95,-2.68,-3.94
1964,OHIO,-0.41,-0.70,-1.76,-1.99,-2.94,-3.96
1965,OHIO,-2.39,-3.28,-3.45,-3.04,-1.04,0.94
1966,OHIO,-0.34,-1.56,-0.96,-0.86,-0.52,-0.97
1967,OHIO,1.09,-0.97,-1.01,-1.51,-1.24,-1.22
1968,OHIO,1.79,1.00,0.38,0.08,-0.57,-0.83
1969,OHIO,-0.85,0.45,1.51,0.77,0.93,0.49
1970,OHIO,0.41,0.49,0.74,-0.55,-0.33,0.53
1971,OHIO,-0.67,-1.29,-0.58,-1.18,-0.06,-1.36
1972,OHIO,0.82,1.01,0.11,0.38,1.93,1.90
1973,OHIO,2.41,2.75,2.87,2.50,1.10,1.63
1974,OHIO,1.78,2.05,-0.68,1.93,2.41,1.58
1975,OHIO,1.23,1.29,0.17,1.77,3.09,3.29
1976,OHIO,-1.63,-0.49,0.83,1.15,1.40,1.99
1977,OHIO,-2.07,-1.79,-1.24,0.43,0.89,1.12
1978,OHIO,-0.19,-0.22,-0.64,0.34,-0.96,0.79
1979,OHIO,0.55,0.54,1.61,3.31,4.22,4.08
1980,OHIO,1.40,2.60,3.50,4.83,3.65,3.84
1981,OHIO,1.97,3.11,2.84,1.75,2.47,2.45
1982,OHIO,-0.10,0.53,-0.89,-0.96,-1.09,-1.89
1983,OHIO,1.77,0.62,-0.30,-1.49,-1.81,1.30
1984,OHIO,2.13,-0.59,-1.16,-1.19,-1.25,-1.23
1985,OHIO,-1.38,-1.59,-1.13,-0.15,-1.72,-1.40
1986,OHIO,-1.53,-0.57,0.69,0.43,1.04,1.69
1987,OHIO,-1.97,-1.41,-1.21,-0.76,-1.67,-1.67
1988,OHIO,-2.98,-4.14,-3.99,-4.06,-3.68,-3.25
1989,OHIO,1.89,2.51,2.12,1.88,2.32,2.28
1990,OHIO,2.23,2.05,3.15,3.39,3.86,4.79
1991,OHIO,1.00,-1.66,-2.97,-3.27,-3.28,-3.56
1992,OHIO,-3.59,-3.52,2.43,2.86,3.04,2.88
1993,OHIO,0.86,1.40,0.90,-1.45,-0.14,0.55
1994,OHIO,-0.13,-0.28,-0.45,0.50,-0.46,-1.20
1995,OHIO,1.09,1.06,-0.26,-0.25,-0.91,0.70
1996,OHIO,2.85,2.97,3.19,1.12,3.09,2.94
1997,OHIO,2.94,3.25,2.50,3.43,2.69,1.70
1998,OHIO,0.57,2.66,1.92,1.90,-0.32,-0.19
1999,OHIO,-1.69,-2.50,-2.89,-2.95,-3.37,-3.43
2000,OHIO,-1.63,-0.45,0.23,1.11,1.80,1.59
2001,OHIO,0.39,-0.34,-0.43,-0.51,-0.06,1.08
2002,OHIO,1.27,0.33,-1.00,-1.90,-1.21,-0.78
2003,OHIO,1.25,1.34,2.74,3.26,4.64,4.67
2004,OHIO,3.49,3.52,3.63,3.86,4.19,4.21
2005,OHIO,2.59,-0.16,-0.75,-0.06,-0.30,-0.55
2006,OHIO,-0.98,0.19,1.32,0.74,2.03,3.81
2007,OHIO,0.02,-1.65,-1.83,0.09,-1.00,-1.10
2008,OHIO,2.28,3.33,2.80,1.01,-0.03,-0.86
2009,OHIO,-0.56,-0.26,0.43,0.31,-0.18,1.13
2010,OHIO,-0.40,1.27,0.22,-0.77,-1.22,-1.56
2011,OHIO,3.80,3.14,2.10,2.04,3.64,4.44
2012,OHIO,-0.80,-2.54,-3.08,-3.26,-0.84,1.50
2013,OHIO,-1.05,0.82,2.17,1.55,1.17,2.04
2014,OHIO,2.03,2.53,2.27,2.53,1.63,2.09
2015,OHIO,0.01,2.57,2.86,1.93,1.46,1.51
2016,OHIO,-0.02,-0.61,-1.04,-0.93,-0.61,-0.77
2017,OHIO,1.01,1.21,2.34,1.32,-0.06,0.84
2018,OHIO,2.03,2.87,1.78,2.64,3.76,3.80
2019,OHIO,4.74,5.56,5.15,4.78,2.55,3.04
2020,OHIO,3.59,2.27,0.46,0.04,,
1895,SOUTH DAKOTA,2.02,2.77,2.80,2.29,1.32,-0.05
1896,SOUTH DAKOTA,2.61,3.03,3.46,2.33,3.00,3.09
1897,SOUTH DAKOTA,3.54,3.12,4.02,4.08,2.03,1.61
1898,SOUTH DAKOTA,1.04,-0.85,-0.45,-1.09,-1.57,-0.86
1899,SOUTH DAKOTA,1.07,1.34,1.25,1.81,-0.08,0.37
