Year,State,Mintemp_May,Mintemp_Jun,Mintemp_Jul,Mintemp_Aug,Mintemp_Sep,Mintemp_Oct
1934,KANSAS,54.50,65.60,71.30,68.60,51.30,47.00
1935,KANSAS,48.90,59.20,69.90,66.20,54.70,43.00
1936,KANSAS,55.70,62.20,69.60,68.90,59.90,41.50
1937,KANSAS,53.40,61.70,67.30,69.20,57.00,42.50
1938,KANSAS,51.60,61.40,66.70,68.40,57.00,47.30
1939,KANSAS,53.90,62.00,68.30,63.70,59.00,44.10
1940,KANSAS,49.40,60.20,67.20,63.40,57.30,47.00
1941,KANSAS,55.40,60.20,65.60,65.00,58.10,47.40
1942,KANSAS,49.50,61.20,65.90,64.20,53.40,44.00
1943,KANSAS,48.60,62.80,66.80,68.20,52.20,39.80
1944,KANSAS,53.80,63.20,64.50,65.20,55.00,43.80
1945,KANSAS,47.80,56.30,64.50,64.60,54.50,42.30
1946,KANSAS,47.00,61.90,66.40,64.50,55.50,45.60
1947,KANSAS,48.30,59.10,64.00,68.90,58.00,50.70
1948,KANSAS,50.70,60.60,65.50,64.40,56.40,39.30
1949,KANSAS,54.40,63.00,67.10,62.10,51.20,43.80
1950,KANSAS,49.80,61.20,62.10,60.40,54.10,46.20
1951,KANSAS,51.50,57.30,65.50,65.10,52.10,42.40
1952,KANSAS,50.40,67.50,65.70,65.80,53.70,36.40
1953,KANSAS,50.00,66.40,65.70,63.40,54.80,45.50
1954,KANSAS,47.90,63.00,70.50,67.60,59.60,45.10
1955,KANSAS,53.40,58.60,69.40,65.50,57.60,42.70
1956,KANSAS,54.80,63.90,65.90,65.30,55.20,47.60
1957,KANSAS,50.90,59.50,68.70,65.40,51.60,44.10
1958,KANSAS,53.60,60.30,64.50,63.80,57.50,42.80
1959,KANSAS,53.80,62.20,62.70,67.20,54.30,40.40
1960,KANSAS,49.00,60.60,63.60,64.40,56.30,45.20
1961,KANSAS,49.10,59.80,64.60,63.40,51.80,42.20
1962,KANSAS,57.10,60.50,65.20,63.60,54.80,46.20
1963,KANSAS,53.80,63.80,68.20,65.80,59.00,50.70
1964,KANSAS,54.20,60.00,68.40,62.60,56.30,40.60
1965,KANSAS,54.20,61.00,66.20,62.50,53.00,43.50
1966,KANSAS,48.80,61.00,70.20,61.70,53.60,40.00
1967,KANSAS,47.50,60.30,63.10,59.90,52.50,42.30
1968,KANSAS,46.90,61.60,65.20,64.50,52.80,43.60
1969,KANSAS,53.10,57.10,68.10,64.90,57.50,41.20
1970,KANSAS,53.60,60.10,65.10,66.00,54.60,41.00
1971,KANSAS,48.10,63.60,63.20,62.20,54.60,45.30
1972,KANSAS,50.70,60.50,64.10,63.10,57.00,42.60
1973,KANSAS,47.90,60.30,65.10,64.60,55.60,45.70
1974,KANSAS,53.60,58.20,67.40,61.40,48.20,45.90
1975,KANSAS,51.00,59.90,64.90,65.40,51.70,41.80
1976,KANSAS,47.50,58.80,65.40,63.10,54.50,37.20
1977,KANSAS,56.60,63.30,68.00,64.00,57.70,42.90
1978,KANSAS,50.70,61.80,66.90,63.10,58.00,40.60
1979,KANSAS,48.90,59.30,66.20,62.70,54.40,43.40
1980,KANSAS,49.90,63.40,70.20,67.20,56.80,39.70
1981,KANSAS,48.90,63.10,68.00,62.60,55.00,43.80
1982,KANSAS,52.80,56.90,66.40,65.80,55.70,41.50
1983,KANSAS,46.80,58.40,67.40,69.40,56.60,46.50
1984,KANSAS,50.10,61.70,64.80,64.90,52.60,43.80
1985,KANSAS,53.00,57.90,65.40,62.60,55.20,43.30
1986,KANSAS,51.80,63.80,68.10,62.80,59.20,44.40
1987,KANSAS,55.90,62.00,66.10,63.80,54.00,39.30
1988,KANSAS,53.10,63.10,65.40,65.70,55.10,40.60
1989,KANSAS,51.40,58.00,64.90,63.80,51.90,42.70
1990,KANSAS,49.10,63.90,65.10,64.30,58.00,41.40
1991,KANSAS,55.40,64.40,66.30,63.80,55.00,41.60
1992,KANSAS,50.10,57.90,63.60,59.70,54.60,42.40
1993,KANSAS,51.40,59.80,66.60,65.20,50.40,41.00
1994,KANSAS,51.80,64.00,62.90,63.60,54.50,44.90
1995,KANSAS,47.50,58.60,64.90,67.80,53.80,41.00
1996,KANSAS,53.70,61.90,65.00,64.00,53.50,43.40
1997,KANSAS,47.00,60.20,65.80,63.80,57.60,44.60
1998,KANSAS,54.50,59.70,68.50,65.50,60.90,46.20
1999,KANSAS,50.70,60.10,68.50,64.80,53.10,40.90
2000,KANSAS,53.40,59.50,66.60,68.70,55.20,47.70
2001,KANSAS,52.70,60.50,70.10,65.30,54.80,42.00
2002,KANSAS,49.00,64.20,67.60,66.10,56.80,40.30
2003,KANSAS,50.30,58.70,67.50,66.70,52.00,43.90
2004,KANSAS,53.50,59.20,63.90,60.40,57.00,46.40
2005,KANSAS,50.60,62.40,65.40,65.40,59.10,44.70
2006,KANSAS,52.70,61.90,67.60,66.80,51.20,42.40
2007,KANSAS,54.80,61.00,66.30,69.60,57.30,45.30
2008,KANSAS,49.70,61.00,66.00,64.20,54.60,42.90
2009,KANSAS,51.00,62.40,63.20,62.20,54.00,38.80
2010,KANSAS,50.20,64.80,68.20,66.40,57.10,44.00
2011,KANSAS,49.30,63.00,71.10,67.50,51.80,42.90
2012,KANSAS,54.70,63.00,69.70,61.70,53.60,40.40
2013,KANSAS,50.20,61.60,64.80,65.40,58.80,42.00
2014,KANSAS,50.50,62.10,63.00,65.20,55.60,45.10
2015,KANSAS,51.10,63.80,67.00,62.60,61.30,46.40
2016,KANSAS,49.70,64.40,68.00,65.20,58.30,47.00
2017,KANSAS,49.30,61.80,67.50,61.20,57.10,44.20
2018,KANSAS,57.70,65.30,66.30,64.10,59.10,42.30
2019,KANSAS,49.70,59.90,66.20,66.00,63.40,38.20
2020,KANSAS,49.90,64.20,67.70,63.70,,
1895,MINNESOTA,42.10,51.00,53.30,51.70,46.00,27.00
1896,MINNESOTA,47.70,52.50,54.80,51.80,41.00,29.20
1897,MINNESOTA,39.40,48.90,59.40,50.80,49.70,36.50
1898,MINNESOTA,41.10,52.20,55.20,52.10,45.10,31.30
1899,MINNESOTA,41.30,52.20,55.80,55.50,41.70,35.20
1900,MINNESOTA,42.40,50.90,54.20,60.20,46.00,42.20
1901,MINNESOTA,43.20,52.20,61.00,54.50,43.50,34.50
1902,MINNESOTA,45.10,47.90,56.40,52.00,41.30,32.90
1903,MINNESOTA,43.30,47.80,54.00,50.60,41.90,34.00
1904,MINNESOTA,40.90,50.80,53.00,50.90,44.10,36.10
1905,MINNESOTA,38.80,50.50,54.90,55.60,48.60,31.70
1906,MINNESOTA,40.60,51.60,54.70,55.30,49.90,33.20
1907,MINNESOTA,32.00,50.70,54.90,52.50,43.30,31.00
1908,MINNESOTA,40.80,51.40,56.20,51.50,49.10,35.40
1909,MINNESOTA,39.10,52.20,56.30,57.80,44.80,33.10
1910,MINNESOTA,36.90,52.60,55.20,51.20,44.40,36.10
1911,MINNESOTA,43.80,55.70,53.90,51.00,43.90,32.50
1912,MINNESOTA,42.40,48.20,56.20,51.60,44.40,33.00
1913,MINNESOTA,39.20,53.10,54.10,55.70,45.00,29.90
1914,MINNESOTA,43.70,52.20,58.60,52.30,46.10,38.70
1915,MINNESOTA,39.00,46.70,52.40,49.40,45.50,35.00
1916,MINNESOTA,40.40,48.50,63.00,55.00,43.50,31.10
1917,MINNESOTA,36.20,46.80,57.30,50.40,44.40,25.40
1918,MINNESOTA,41.70,51.40,54.40,54.50,37.60,35.30
1919,MINNESOTA,42.00,56.70,58.40,53.30,47.40,27.80
1920,MINNESOTA,41.00,52.20,54.40,51.80,48.50,39.00
1921,MINNESOTA,43.10,57.00,60.60,53.30,47.80,35.40
1922,MINNESOTA,47.20,53.30,54.00,55.40,47.60,35.30
1923,MINNESOTA,41.00,54.80,59.40,50.00,46.90,32.30
1924,MINNESOTA,34.30,47.90,52.60,51.80,42.40,38.80
1925,MINNESOTA,37.10,51.60,54.20,54.60,48.30,25.30
1926,MINNESOTA,43.20,47.40,55.50,53.70,43.30,31.90
1927,MINNESOTA,39.90,49.70,53.40,48.60,48.00,34.70
1928,MINNESOTA,42.60,47.10,56.20,53.60,42.40,34.20
1929,MINNESOTA,37.20,48.30,55.80,52.70,43.30,34.00
1930,MINNESOTA,42.00,52.10,57.40,54.70,43.80,33.40
1931,MINNESOTA,39.40,56.00,57.80,53.70,50.40,38.60
1932,MINNESOTA,42.80,55.00,56.60,54.60,42.70,31.40
1933,MINNESOTA,42.90,57.10,58.20,52.20,49.20,29.60
1934,MINNESOTA,46.80,53.50,56.50,51.30,42.10,37.70
1935,MINNESOTA,38.80,49.00,62.30,55.60,43.60,31.80
1936,MINNESOTA,45.80,49.70,60.90,56.40,48.00,28.60
1937,MINNESOTA,43.70,50.80,58.30,59.70,45.40,31.40
1938,MINNESOTA,41.70,52.00,57.70,57.20,46.40,38.40
1939,MINNESOTA,44.90,53.00,57.70,54.90,46.20,32.40
1940,MINNESOTA,39.60,50.60,57.40,54.70,48.20,38.40
1941,MINNESOTA,47.00,54.40,58.60,55.20,47.90,35.60
1942,MINNESOTA,40.10,51.50,55.20,55.00,42.90,33.60
1943,MINNESOTA,39.40,53.50,58.90,55.60,42.00,32.90
1944,MINNESOTA,45.60,53.20,55.80,55.10,46.60,33.50
1945,MINNESOTA,36.10,47.60,55.30,55.00,44.40,31.30
1946,MINNESOTA,39.00,51.10,57.40,51.90,44.50,34.40
1947,MINNESOTA,37.30,49.40,56.90,60.10,45.60,42.00
1948,MINNESOTA,41.00,51.20,57.60,55.60,48.80,34.00
1949,MINNESOTA,43.60,54.30,58.80,57.60,42.20,35.80
1950,MINNESOTA,39.70,50.80,54.40,50.00,46.10,36.80
1951,MINNESOTA,44.90,49.20,55.40,53.30,42.90,34.20
1952,MINNESOTA,41.40,54.00,56.90,53.40,46.40,27.80
1953,MINNESOTA,41.40,54.00,56.40,57.40,44.90,38.90
1954,MINNESOTA,37.70,54.20,57.70,53.60,46.20,34.10
1955,MINNESOTA,45.40,53.20,62.00,58.80,45.00,34.90
1956,MINNESOTA,40.80,56.00,54.20,54.00,41.10,38.30
1957,MINNESOTA,40.90,50.60,60.70,54.90,43.80,34.90
1958,MINNESOTA,41.00,46.30,54.40,53.50,46.60,35.80
1959,MINNESOTA,43.90,54.50,56.70,58.30,46.20,31.70
1960,MINNESOTA,41.60,49.80,56.00,57.00,47.20,34.30
1961,MINNESOTA,38.70,52.10,56.00,56.20,45.60,35.30
1962,MINNESOTA,45.80,52.50,55.00,54.40,43.40,37.30
1963,MINNESOTA,40.90,55.40,58.60,54.40,48.10,43.10
1964,MINNESOTA,45.30,51.80,59.00,52.10,44.30,33.80
1965,MINNESOTA,43.90,51.40,55.50,53.00,40.70,36.10
1966,MINNESOTA,37.50,52.90,60.20,53.30,44.70,32.80
1967,MINNESOTA,36.30,51.80,54.40,51.20,44.70,32.80
1968,MINNESOTA,39.60,52.10,55.90,54.30,46.70,36.90
1969,MINNESOTA,43.10,46.10,56.50,56.70,46.60,32.40
1970,MINNESOTA,41.50,54.90,58.20,54.60,46.30,35.70
1971,MINNESOTA,38.60,55.70,53.00,52.40,46.50,39.10
1972,MINNESOTA,46.30,50.90,54.80,55.40,43.40,31.60
1973,MINNESOTA,40.70,53.00,56.40,58.20,45.40,40.20
1974,MINNESOTA,40.10,50.80,60.00,52.40,40.00,34.60
1975,MINNESOTA,44.60,53.10,59.80,54.80,42.60,36.30
1976,MINNESOTA,39.80,53.80,56.40,55.10,43.00,27.90
1977,MINNESOTA,50.90,53.20,58.50,50.10,47.40,34.30
1978,MINNESOTA,44.90,51.50,56.90,55.20,50.00,34.80
1979,MINNESOTA,38.50,50.60,57.40,53.30,46.60,32.80
1980,MINNESOTA,44.20,51.80,57.20,55.00,44.90,31.90
1981,MINNESOTA,41.20,52.10,57.70,56.40,44.60,33.90
1982,MINNESOTA,46.50,47.00,58.30,53.80,45.90,37.30
1983,MINNESOTA,38.40,52.60,61.50,60.00,47.50,35.90
1984,MINNESOTA,40.40,54.20,56.30,57.90,41.60,38.50
1985,MINNESOTA,46.10,48.30,55.20,52.20,45.60,32.90
1986,MINNESOTA,44.20,53.00,59.40,51.60,46.50,34.90
1987,MINNESOTA,46.40,54.20,60.20,53.80,46.80,30.50
1988,MINNESOTA,47.10,56.10,58.70,57.50,46.40,29.50
1989,MINNESOTA,42.10,50.90,59.60,55.50,45.00,32.80
1990,MINNESOTA,40.00,54.10,56.20,55.50,47.70,31.60
1991,MINNESOTA,48.30,57.20,57.70,56.80,45.50,31.40
1992,MINNESOTA,44.00,49.70,51.60,51.20,43.80,32.20
1993,MINNESOTA,42.40,50.50,56.90,56.30,41.20,30.90
1994,MINNESOTA,43.80,54.60,55.80,52.80,49.30,39.60
1995,MINNESOTA,41.50,56.70,57.40,58.80,44.30,35.50
1996,MINNESOTA,40.50,54.00,55.40,55.60,47.10,34.20
1997,MINNESOTA,37.80,54.60,57.90,54.10,48.40,35.60
1998,MINNESOTA,47.00,52.20,57.90,57.50,49.20,38.20
1999,MINNESOTA,45.90,53.80,60.30,55.60,45.60,32.70
2000,MINNESOTA,44.50,50.40,57.70,56.30,44.10,37.20
2001,MINNESOTA,45.30,53.90,58.80,57.30,46.40,34.00
2002,MINNESOTA,37.30,55.70,61.00,56.20,49.40,29.80
2003,MINNESOTA,41.90,52.10,57.30,57.90,46.20,35.80
2004,MINNESOTA,39.90,49.30,55.60,49.70,51.30,37.40
2005,MINNESOTA,42.40,57.10,59.20,54.90,49.90,37.40
2006,MINNESOTA,45.80,53.60,60.30,56.10,45.40,32.00
2007,MINNESOTA,46.30,55.70,58.60,55.30,47.40,40.10
2008,MINNESOTA,39.00,51.80,56.80,54.40,47.60,36.10
2009,MINNESOTA,40.20,51.00,53.10,53.20,51.00,33.30
2010,MINNESOTA,44.20,53.70,59.40,59.30,45.00,37.30
2011,MINNESOTA,42.80,53.20,61.80,56.60,45.30,38.80
2012,MINNESOTA,46.40,54.70,62.60,53.90,42.80,33.60
2013,MINNESOTA,42.00,53.30,58.10,55.60,50.00,36.00
2014,MINNESOTA,43.30,54.80,55.90,56.90,47.70,36.10
2015,MINNESOTA,42.60,53.30,58.60,54.90,52.70,37.20
2016,MINNESOTA,44.00,54.40,58.80,57.50,51.20,38.60
2017,MINNESOTA,42.30,53.00,57.50,53.10,49.90,37.10
2018,MINNESOTA,47.50,56.40,58.70,56.40,49.30,32.70
2019,MINNESOTA,39.70,52.80,59.70,54.50,50.90,34.80
2020,MINNESOTA,42.20,55.80,60.20,57.00,,
1895,MISSOURI,52.70,61.80,64.50,64.10,59.60,36.90
1896,MISSOURI,58.40,61.80,66.40,64.70,53.50,41.10
1897,MISSOURI,49.50,62.40,67.30,61.40,58.20,47.60
1898,MISSOURI,54.40,64.90,65.60,64.60,60.00,43.00
1899,MISSOURI,55.90,63.10,64.10,66.60,53.10,48.10
1900,MISSOURI,54.00,62.00,65.70,67.50,60.10,49.60
1901,MISSOURI,50.50,63.60,70.10,64.10,55.00,45.70
1902,MISSOURI,58.10,60.60,66.10,63.90,51.00,46.00
1903,MISSOURI,55.10,56.00,66.20,63.30,53.20,44.30
1904,MISSOURI,52.00,60.40,63.20,61.70,57.70,43.70
1905,MISSOURI,54.00,63.50,63.50,64.50,58.40,43.10
1906,MISSOURI,53.10,60.40,62.10,64.40,60.30,42.40
1907,MISSOURI,47.40,59.10,66.40,65.40,55.40,42.70
1908,MISSOURI,54.50,61.30,64.20,63.70,56.70,41.80
1909,MISSOURI,50.70,62.50,65.70,65.70,55.40,42.30
1910,MISSOURI,49.40,58.50,65.80,63.40,58.00,45.30
1911,MISSOURI,55.30,65.00,65.30,64.00,62.20,46.10
1912,MISSOURI,55.20,57.60,67.00,64.30,55.90,44.10
1913,MISSOURI,53.40,61.40,67.50,67.20,57.20,42.60
1914,MISSOURI,53.40,66.30,67.90,65.10,57.80,47.70
1915,MISSOURI,51.70,59.60,63.80,59.40,59.00,44.80
1916,MISSOURI,53.80,58.80,67.60,66.30,54.30,43.80
1917,MISSOURI,46.90,58.80,65.00,61.00,54.40,35.80
1918,MISSOURI,56.60,64.30,63.40,68.40,49.20,48.80
1919,MISSOURI,51.20,64.10,66.30,63.10,57.30,47.00
1920,MISSOURI,53.30,60.30,63.90,61.10,58.20,48.50
1921,MISSOURI,53.90,65.50,67.90,65.50,62.40,43.00
1922,MISSOURI,55.20,63.20,64.80,64.10,57.30,44.70
1923,MISSOURI,51.30,63.30,66.20,65.00,57.50,41.30
1924,MISSOURI,46.60,62.20,61.80,65.50,51.50,46.40
1925,MISSOURI,48.30,64.60,65.80,62.40,62.60,38.90
1926,MISSOURI,53.30,58.30,65.10,65.50,59.30,46.30
1927,MISSOURI,53.60,59.70,63.60,59.60,58.60,46.00
1928,MISSOURI,52.30,57.70,66.40,65.40,51.00,48.10
1929,MISSOURI,50.60,60.00,66.70,62.80,55.60,45.00
1930,MISSOURI,52.70,59.70,66.80,64.30,58.80,43.40
1931,MISSOURI,49.10,64.50,67.50,62.80,62.80,49.70
1932,MISSOURI,52.40,63.50,67.80,64.90,54.30,41.70
1933,MISSOURI,55.10,63.90,67.10,63.50,62.10,43.10
1934,MISSOURI,54.20,66.50,71.00,67.00,53.80,47.30
1935,MISSOURI,50.80,59.30,69.20,65.60,54.60,44.80
1936,MISSOURI,55.60,61.30,70.40,69.50,62.10,44.80
1937,MISSOURI,54.20,62.90,65.60,67.70,55.20,42.80
1938,MISSOURI,53.80,60.90,67.00,67.90,57.20,46.80
1939,MISSOURI,54.80,63.70,67.30,62.60,59.80,45.60
1940,MISSOURI,49.50,61.50,64.60,64.00,54.30,47.30
1941,MISSOURI,55.40,62.40,66.30,66.10,59.30,51.20
1942,MISSOURI,51.80,62.60,66.60,63.40,54.90,44.20
1943,MISSOURI,53.00,65.30,66.80,67.00,52.30,42.40
1944,MISSOURI,56.70,64.60,63.50,64.40,56.80,44.40
1945,MISSOURI,49.00,59.40,62.80,63.80,57.40,43.40
1946,MISSOURI,50.10,61.70,65.60,62.70,54.40,46.70
1947,MISSOURI,49.50,61.80,62.40,69.60,57.70,51.40
1948,MISSOURI,51.30,60.80,66.00,63.70,56.60,40.20
1949,MISSOURI,55.50,64.30,68.60,62.10,49.70,46.50
1950,MISSOURI,54.20,61.40,61.60,59.90,55.00,48.00
1951,MISSOURI,52.00,60.20,66.20,64.20,53.60,46.00
1952,MISSOURI,52.00,67.20,66.50,63.50,52.30,35.60
1953,MISSOURI,53.70,67.00,65.80,62.80,54.70,45.40
1954,MISSOURI,48.00,64.40,69.70,67.40,58.00,47.10
1955,MISSOURI,55.30,57.80,69.40,64.50,57.00,43.50
1956,MISSOURI,56.20,62.30,65.60,65.20,53.60,48.20
1957,MISSOURI,53.70,62.60,67.60,64.10,53.50,41.70
1958,MISSOURI,53.00,59.90,65.60,64.40,57.30,43.80
1959,MISSOURI,57.00,61.90,63.20,66.90,57.10,43.70
1960,MISSOURI,49.80,61.10,63.80,65.10,57.90,46.20
1961,MISSOURI,49.10,58.80,64.90,62.60,55.90,45.30
1962,MISSOURI,59.70,61.40,65.20,63.20,55.10,48.80
1963,MISSOURI,53.20,63.40,66.20,64.00,56.50,51.40
1964,MISSOURI,56.60,61.90,66.70,62.20,56.60,40.00
1965,MISSOURI,57.30,62.10,65.20,62.40,57.70,43.40
1966,MISSOURI,49.20,59.40,68.90,61.10,53.30,40.40
1967,MISSOURI,49.40,61.80,62.20,58.30,52.80,44.10
1968,MISSOURI,49.60,62.80,64.70,65.30,53.90,43.90
1969,MISSOURI,53.00,59.20,68.60,63.00,56.50,43.50
1970,MISSOURI,55.40,61.30,63.80,65.50,59.30,45.10
1971,MISSOURI,49.10,65.10,62.60,61.40,58.70,50.30
1972,MISSOURI,52.40,59.10,64.60,63.70,59.90,44.20
1973,MISSOURI,49.70,62.20,66.00,64.10,60.10,49.50
1974,MISSOURI,54.50,57.70,66.20,62.40,50.30,44.50
1975,MISSOURI,54.90,62.60,64.60,65.60,52.60,44.60
1976,MISSOURI,47.90,59.00,65.20,61.00,54.00,38.50
1977,MISSOURI,57.70,63.20,68.40,64.90,59.70,43.60
1978,MISSOURI,52.50,61.80,67.50,63.60,59.40,40.70
1979,MISSOURI,51.50,60.80,65.50,63.70,53.20,44.00
1980,MISSOURI,52.10,62.30,70.00,67.90,58.30,40.40
1981,MISSOURI,49.40,63.80,68.40,63.10,54.90,44.10
1982,MISSOURI,56.20,58.30,67.30,63.90,55.60,43.10
1983,MISSOURI,49.80,60.30,67.60,68.30,56.20,46.90
1984,MISSOURI,49.60,63.80,63.20,63.50,54.20,48.20
1985,MISSOURI,54.10,59.50,64.80,63.00,57.20,47.40
1986,MISSOURI,55.30,64.80,69.10,60.40,60.70,46.70
1987,MISSOURI,57.80,63.80,67.60,65.60,54.90,38.40
1988,MISSOURI,52.50,60.80,66.10,66.40,56.10,39.30
1989,MISSOURI,49.90,59.90,65.90,63.60,52.70,44.90
1990,MISSOURI,50.60,63.40,65.90,64.10,58.90,41.30
1991,MISSOURI,59.20,64.60,66.10,63.50,56.20,44.80
1992,MISSOURI,50.40,58.90,65.50,58.70,54.20,43.00
1993,MISSOURI,52.70,61.70,68.90,66.80,52.70,42.20
1994,MISSOURI,50.20,64.50,64.10,61.60,54.00,46.50
1995,MISSOURI,51.50,61.40,66.20,68.70,53.30,43.70
1996,MISSOURI,55.60,62.40,64.40,64.20,53.60,44.40
1997,MISSOURI,47.30,61.50,66.30,63.10,57.00,45.60
1998,MISSOURI,58.10,63.20,68.80,66.30,62.00,47.00
1999,MISSOURI,52.40,62.70,69.00,63.00,52.60,42.60
2000,MISSOURI,56.00,61.00,66.40,68.20,55.30,48.40
2001,MISSOURI,54.90,61.20,68.90,65.80,54.40,43.70
2002,MISSOURI,50.10,64.00,68.10,65.90,58.20,42.90
2003,MISSOURI,52.40,58.40,66.80,66.80,53.00,44.80
2004,MISSOURI,56.60,60.60,64.60,59.90,55.70,47.80
2005,MISSOURI,50.30,63.60,66.20,67.10,60.40,44.90
2006,MISSOURI,53.90,61.90,67.50,67.30,53.10,42.20
2007,MISSOURI,57.60,63.10,65.10,69.40,58.70,48.40
2008,MISSOURI,51.10,63.40,66.40,63.30,56.80,43.80
2009,MISSOURI,53.30,64.20,62.60,61.90,56.50,41.80
2010,MISSOURI,54.20,66.90,69.30,67.20,57.70,44.10
2011,MISSOURI,52.40,65.20,71.80,66.40,52.80,43.60
2012,MISSOURI,57.20,61.90,70.30,62.40,55.40,43.00
2013,MISSOURI,52.60,62.80,64.10,64.30,58.60,44.40
2014,MISSOURI,54.10,64.60,61.60,65.90,55.80,46.30
2015,MISSOURI,54.80,65.20,68.20,62.80,60.30,45.80
2016,MISSOURI,51.70,65.70,68.40,67.20,60.60,50.60
2017,MISSOURI,52.60,62.00,67.90,61.30,57.90,47.20
2018,MISSOURI,60.90,66.50,66.80,65.80,60.90,45.70
2019,MISSOURI,54.70,62.20,67.60,65.50,64.00,43.20
2020,MISSOURI,52.20,64.10,69.00,63.10,,
1895,NEBRASKA,44.10,53.10,56.90,56.60,49.30,30.10
1896,NEBRASKA,49.20,54.70,59.70,57.40,45.00,31.30
1897,NEBRASKA,44.30,54.50,59.10,55.60,54.20,38.30
1898,NEBRASKA,44.70,56.70,59.00,58.20,47.20,31.80
1899,NEBRASKA,45.40,54.80,59.10,59.30,46.80,36.00
1900,NEBRASKA,48.20,56.40,59.60,61.80,49.90,39.30
1901,NEBRASKA,45.60,56.00,64.60,58.60,48.40,38.20
1902,NEBRASKA,49.20,52.70,58.60,58.30,43.80,37.30
1903,NEBRASKA,45.50,51.20,60.10,57.90,45.20,36.50
1904,NEBRASKA,45.10,53.40,57.60,56.40,47.50,38.90
1905,NEBRASKA,43.30,55.80,57.40,59.60,50.60,32.40
1906,NEBRASKA,45.70,51.40,55.20,58.00,49.50,34.60
1907,NEBRASKA,38.60,53.20,59.90,57.40,47.40,35.20
1908,NEBRASKA,43.10,53.70,58.80,56.50,50.40,35.30
1909,NEBRASKA,42.00,56.00,61.00,61.60,48.30,34.90
1910,NEBRASKA,41.10,54.80,59.30,55.70,50.10,37.50
1911,NEBRASKA,46.50,58.20,59.00,55.80,52.80,34.70
1912,NEBRASKA,45.40,51.30,60.60,57.10,45.50,35.50
1913,NEBRASKA,45.70,56.80,59.90,60.10,48.20,32.10
1914,NEBRASKA,46.50,58.10,61.70,58.50,49.90,38.80
1915,NEBRASKA,42.40,51.90,56.90,54.30,49.00,37.90
1916,NEBRASKA,43.20,51.00,63.90,58.80,46.00,34.40
1917,NEBRASKA,40.00,51.80,59.90,53.70,49.70,29.30
1918,NEBRASKA,46.50,57.80,59.70,59.40,43.10,40.50
1919,NEBRASKA,43.40,56.80,62.70,57.40,52.90,32.40
1920,NEBRASKA,46.00,55.50,59.30,54.80,48.50,39.30
1921,NEBRASKA,47.00,58.70,61.90,58.70,50.00,36.60
1922,NEBRASKA,45.70,56.60,58.10,60.50,50.70,35.60
1923,NEBRASKA,44.10,57.20,63.00,57.00,49.30,35.10
1924,NEBRASKA,37.90,53.20,56.80,58.70,45.80,40.90
1925,NEBRASKA,43.70,56.30,59.90,58.10,52.70,28.60
1926,NEBRASKA,49.00,52.80,61.10,59.20,48.80,38.00
1927,NEBRASKA,44.90,53.80,58.20,55.20,49.60,37.50
1928,NEBRASKA,46.60,50.30,60.50,57.90,45.20,37.20
1929,NEBRASKA,43.40,53.10,62.30,59.70,46.60,37.90
1930,NEBRASKA,43.80,53.30,62.40,61.20,49.00,37.00
1931,NEBRASKA,41.80,60.50,61.60,57.90,55.00,40.40
1932,NEBRASKA,47.10,56.10,62.60,60.40,46.60,33.40
1933,NEBRASKA,44.30,60.80,62.60,58.10,53.40,35.40
1934,NEBRASKA,52.00,58.70,65.20,60.20,43.50,40.10
1935,NEBRASKA,42.50,53.30,65.60,60.00,48.20,33.90
1936,NEBRASKA,50.20,57.10,66.00,62.30,52.10,33.70
1937,NEBRASKA,48.10,54.80,62.50,63.90,51.30,36.70
1938,NEBRASKA,45.70,56.40,61.90,62.00,51.80,41.30
1939,NEBRASKA,49.80,55.30,63.20,56.80,51.20,36.40
1940,NEBRASKA,43.60,55.60,64.30,58.20,53.50,41.00
1941,NEBRASKA,50.40,56.00,60.80,60.00,50.40,39.50
1942,NEBRASKA,43.70,55.90,60.60,59.00,46.40,36.70
1943,NEBRASKA,42.20,55.60,62.00,61.90,46.00,34.20
1944,NEBRASKA,48.70,55.80,59.60,59.70,47.70,36.60
1945,NEBRASKA,41.50,50.40,59.80,59.10,46.60,36.50
1946,NEBRASKA,41.40,55.40,61.40,57.70,49.20,36.60
1947,NEBRASKA,41.90,52.60,59.90,63.60,50.10,43.70
1948,NEBRASKA,45.50,54.70,60.60,59.40,51.80,33.60
1949,NEBRASKA,49.10,56.90,61.60,58.80,44.70,37.50
1950,NEBRASKA,42.50,53.50,56.80,54.80,48.40,39.20
1951,NEBRASKA,45.90,50.60,59.30,58.50,45.60,36.20
1952,NEBRASKA,45.60,59.70,59.40,59.60,49.00,31.00
1953,NEBRASKA,43.60,58.70,61.50,59.70,47.80,39.30
1954,NEBRASKA,42.70,56.90,64.00,60.50,51.90,37.40
1955,NEBRASKA,47.60,53.40,64.60,62.20,50.80,37.00
1956,NEBRASKA,47.60,59.20,59.70,58.50,47.30,40.00
1957,NEBRASKA,45.60,53.90,63.60,60.70,46.00,39.60
1958,NEBRASKA,48.20,54.10,58.60,59.40,50.50,36.40
1959,NEBRASKA,46.80,58.10,58.20,62.00,47.70,33.20
1960,NEBRASKA,44.00,54.70,59.80,58.60,50.00,37.30
1961,NEBRASKA,44.50,55.30,59.70,59.70,45.60,36.20
1962,NEBRASKA,50.00,55.60,59.70,57.50,47.10,39.00
